Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
 Train |  Val 
  1.40 |   1.40
  1.40 |   1.40
  1.39 |   1.39
  1.40 |   1.40
  1.39 |   1.39
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.39 |   1.39
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.39 |   1.39
  1.39 |   1.39
  1.40 |   1.40
  1.39 |   1.39
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.39 |   1.39
  1.39 |   1.39
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.39 |   1.39
  1.39 |   1.39
  1.40 |   1.40
  1.40 |   1.40
  1.39 |   1.39
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.40 |   1.40
  1.39 |   1.39
  1.39 |   1.39
  1.40 |   1.40
  1.39 |   1.39
  1.39 |   1.39
  1.39 |   1.39
  1.39 |   1.39
  1.39 |   1.39
